MEASUREMENT_START {"output":"/Users/timmymckeegan/Desktop/gpt-gta-6/docs/evidence/stability/baseline-2026-09-09T15-52-42-401Z","utc":"2026-09-09T15:52:54.610Z","duration":1800,"expectedEnd":"2026-09-09T16:22:54.611Z"}
CHECKPOINT {"utc":"2026-09-09T16:03:55.643Z","elapsed":661.001556666,"phase":"helicopter-city-traversal","position":[-327.0950012207031,35.421634674072266,155.6611328125],"vehicle":{"id":"stability-fixture","kind":"helicopter","health":94.71686110380435,"speed":13.442535444167133,"grounded":0},"wanted":{"stars":3,"phase":"search","lastKnown":{"x":-81.58454895019531,"z":171.52073669433594}},"heapMB":479,"counts":{"meshes":2555,"activeMeshes":217,"bodies":257,"materials":393,"multiMaterials":1,"textures":152,"geometries":2535,"skeletons":39,"transformNodes":111,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":19,"peds":30,"officers":8},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:04:56.583Z","elapsed":721.943088416,"phase":"helicopter-city-traversal","position":[-102.1333236694336,36.31250762939453,-220.01422119140625],"vehicle":{"id":"stability-fixture","kind":"helicopter","health":94.71686110380435,"speed":13.578986330627453,"grounded":0},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-81.58454895019531,"z":171.52073669433594}},"heapMB":452,"counts":{"meshes":2272,"activeMeshes":786,"bodies":243,"materials":355,"multiMaterials":1,"textures":144,"geometries":2255,"skeletons":35,"transformNodes":91,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:05:57.588Z","elapsed":782.95951075,"phase":"helicopter-city-traversal","position":[-118.49268341064453,36.18031692504883,167.53021240234375],"vehicle":{"id":"stability-fixture","kind":"helicopter","health":94.71686110380435,"speed":13.027355923670145,"grounded":0},"wanted":{"stars":2,"phase":"search","lastKnown":{"x":132.6366424560547,"z":-158.02557373046875}},"heapMB":425,"counts":{"meshes":2429,"activeMeshes":468,"bodies":218,"materials":385,"multiMaterials":1,"textures":158,"geometries":2410,"skeletons":37,"transformNodes":101,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":18,"peds":30,"officers":6},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:06:58.540Z","elapsed":843.9050405410001,"phase":"helicopter-city-traversal","position":[-312.29986572265625,35.81538772583008,-232.24514770507812],"vehicle":{"id":"stability-fixture","kind":"helicopter","health":94.71686110380435,"speed":12.251698689036305,"grounded":0},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":132.6366424560547,"z":-158.02557373046875}},"heapMB":611,"counts":{"meshes":2213,"activeMeshes":1179,"bodies":223,"materials":351,"multiMaterials":1,"textures":138,"geometries":2196,"skeletons":35,"transformNodes":91,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:07:54.703Z","elapsed":900.070750541,"phase":"helicopter-city-traversal","position":[51.412784576416016,35.3322639465332,22.664796829223633],"vehicle":{"id":"stability-fixture","kind":"helicopter","health":94.71686110380435,"speed":13.504231181556666,"grounded":0},"wanted":{"stars":0,"phase":"reporting","lastKnown":{"x":132.6366424560547,"z":-158.02557373046875}},"heapMB":487,"counts":{"meshes":2212,"activeMeshes":354,"bodies":226,"materials":352,"multiMaterials":1,"textures":146,"geometries":2195,"skeletons":35,"transformNodes":102,"observers":2,"props":18,"debris":0,"grenades":0,"ragdolls":1,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:08:55.715Z","elapsed":961.084720125,"phase":"plane-physical-flight","position":[20.104366302490234,56.869110107421875,-306.34771728515625],"vehicle":{"id":"stability-fixture","kind":"plane","health":100,"speed":35.48582076255086,"grounded":0},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":50.57893371582031,"z":24.509687423706055}},"heapMB":445,"counts":{"meshes":2374,"activeMeshes":359,"bodies":219,"materials":366,"multiMaterials":1,"textures":164,"geometries":2357,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:09:56.645Z","elapsed":1021.9863457910001,"phase":"plane-physical-flight","position":[26.67331886291504,55.79296112060547,134.02212524414062],"vehicle":{"id":"stability-fixture","kind":"plane","health":100,"speed":35.09923292928809,"grounded":0},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-9.967985153198242,"z":116.4691162109375}},"heapMB":484,"counts":{"meshes":2327,"activeMeshes":200,"bodies":209,"materials":368,"multiMaterials":1,"textures":148,"geometries":2308,"skeletons":36,"transformNodes":99,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":17,"peds":30,"officers":5},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:10:57.714Z","elapsed":1083.049845041,"phase":"plane-physical-flight","position":[76.1949234008789,0.6577787399291992,21.26734733581543],"vehicle":{"id":"stability-fixture","kind":"plane","health":43.74295759899254,"speed":18.6384171209663,"grounded":2},"wanted":{"stars":3,"phase":"search","lastKnown":{"x":91.51500701904297,"z":-55.67374801635742}},"heapMB":616,"counts":{"meshes":2377,"activeMeshes":249,"bodies":170,"materials":395,"multiMaterials":1,"textures":154,"geometries":2357,"skeletons":39,"transformNodes":110,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":19,"peds":30,"officers":8},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:11:58.809Z","elapsed":1144.1624476250001,"phase":"plane-physical-flight","position":[-13.37171745300293,53.17755126953125,-325.5497741699219],"vehicle":{"id":"stability-fixture","kind":"plane","health":100,"speed":34.96775205487805,"grounded":0},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":91.51500701904297,"z":-55.67374801635742}},"heapMB":504,"counts":{"meshes":2215,"activeMeshes":300,"bodies":199,"materials":361,"multiMaterials":1,"textures":154,"geometries":2198,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:12:54.806Z","elapsed":1200.160075875,"phase":"plane-physical-flight","position":[37.979679107666016,55.01667022705078,64.93778991699219],"vehicle":{"id":"stability-fixture","kind":"plane","health":100,"speed":35.70988532695024,"grounded":0},"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":91.51500701904297,"z":-55.67374801635742}},"heapMB":733,"counts":{"meshes":2365,"activeMeshes":331,"bodies":248,"materials":364,"multiMaterials":1,"textures":160,"geometries":2348,"skeletons":35,"transformNodes":94,"observers":1,"props":18,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:13:55.459Z","elapsed":1260.796282958,"phase":"grenades-fire-and-four-star-pursuit","position":[-274.92913125853437,1.0473813471086593,137.78236832670473],"vehicle":null,"wanted":{"stars":5,"phase":"pursuit","lastKnown":{"x":-274.92913125853437,"z":137.78236832670473}},"heapMB":580,"counts":{"meshes":2954,"activeMeshes":114,"bodies":269,"materials":477,"multiMaterials":1,"textures":168,"geometries":2929,"skeletons":45,"transformNodes":145,"observers":1,"props":25,"debris":0,"grenades":0,"ragdolls":0,"vehicles":24,"peds":30,"officers":14},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:14:56.707Z","elapsed":1322.0494435,"phase":"grenades-fire-and-four-star-pursuit","position":[-264.8613450955248,1.1384093370577841,134.8895520630923],"vehicle":null,"wanted":{"stars":5,"phase":"pursuit","lastKnown":{"x":-264.8613450955248,"z":134.8895520630923}},"heapMB":607,"counts":{"meshes":2924,"activeMeshes":167,"bodies":263,"materials":491,"multiMaterials":1,"textures":164,"geometries":2899,"skeletons":45,"transformNodes":145,"observers":1,"props":32,"debris":0,"grenades":0,"ragdolls":0,"vehicles":24,"peds":30,"officers":14},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:15:57.523Z","elapsed":1382.8557369999999,"phase":"grenades-fire-and-four-star-pursuit","position":[-305.44205067094003,1.1517909674184361,135.32758001045497],"vehicle":null,"wanted":{"stars":5,"phase":"pursuit","lastKnown":{"x":-305.44205067094003,"z":135.32758001045497}},"heapMB":622,"counts":{"meshes":2805,"activeMeshes":170,"bodies":262,"materials":485,"multiMaterials":1,"textures":132,"geometries":2780,"skeletons":45,"transformNodes":145,"observers":1,"props":39,"debris":0,"grenades":0,"ragdolls":0,"vehicles":24,"peds":30,"officers":14},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:16:58.236Z","elapsed":1443.572363208,"phase":"grenades-fire-and-four-star-pursuit","position":[-351.9711145322424,1.1229257062319133,134.35821184845278],"vehicle":null,"wanted":{"stars":5,"phase":"pursuit","lastKnown":{"x":-351.9711145322424,"z":134.35821184845278}},"heapMB":656,"counts":{"meshes":2755,"activeMeshes":152,"bodies":234,"materials":502,"multiMaterials":1,"textures":132,"geometries":2730,"skeletons":45,"transformNodes":146,"observers":1,"props":46,"debris":0,"grenades":0,"ragdolls":0,"vehicles":24,"peds":30,"officers":14},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:17:55.012Z","elapsed":1500.2954115,"phase":"grenades-fire-and-four-star-pursuit","position":[-397.16324830191553,1.1494758288375146,135.08991530706442],"vehicle":null,"wanted":{"stars":5,"phase":"pursuit","lastKnown":{"x":-397.16324830191553,"z":135.08991530706442}},"heapMB":632,"counts":{"meshes":2725,"activeMeshes":95,"bodies":234,"materials":521,"multiMaterials":1,"textures":130,"geometries":2700,"skeletons":45,"transformNodes":146,"observers":1,"props":53,"debris":0,"grenades":0,"ragdolls":0,"vehicles":24,"peds":30,"officers":14},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:18:55.629Z","elapsed":1560.972125041,"phase":"chunk-travel-save-load-character-switch","position":[-408.5,1.0599998753547668,-56.396666651964104],"vehicle":null,"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-408.5,"z":-56.408333333333246}},"heapMB":674,"counts":{"meshes":2151,"activeMeshes":443,"bodies":260,"materials":412,"multiMaterials":1,"textures":108,"geometries":2134,"skeletons":35,"transformNodes":98,"observers":1,"props":53,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:20:01.646Z","elapsed":1626.962433666,"phase":"chunk-travel-save-load-character-switch","position":[208,1.018924912182493,-132.30499999999898],"vehicle":null,"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":208,"z":-193.9716666666664}},"heapMB":645,"counts":{"meshes":2424,"activeMeshes":342,"bodies":256,"materials":447,"multiMaterials":1,"textures":154,"geometries":2407,"skeletons":35,"transformNodes":94,"observers":1,"props":53,"debris":12,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:21:09.010Z","elapsed":1694.349809416,"phase":"chunk-travel-save-load-character-switch","position":[-34,1.0599998753547668,-264.37333333333316],"vehicle":null,"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-34,"z":-264.3849999999998}},"heapMB":638,"counts":{"meshes":2302,"activeMeshes":1417,"bodies":230,"materials":439,"multiMaterials":1,"textures":148,"geometries":2285,"skeletons":35,"transformNodes":94,"observers":1,"props":53,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:22:14.825Z","elapsed":1760.1632694999998,"phase":"chunk-travel-save-load-character-switch","position":[-408.5,1.0599998753547668,-56.396666651964104],"vehicle":null,"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":-408.5,"z":-56.408333333333246}},"heapMB":736,"counts":{"meshes":2329,"activeMeshes":438,"bodies":266,"materials":438,"multiMaterials":1,"textures":144,"geometries":2312,"skeletons":35,"transformNodes":98,"observers":1,"props":53,"debris":0,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:22:59.460Z","elapsed":1804.8048657909999,"phase":"chunk-travel-save-load-character-switch","position":[208,1.9648999162356087,-196.37666666666644],"vehicle":null,"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":208,"z":-196.37666666666644}},"heapMB":703,"counts":{"meshes":2487,"activeMeshes":421,"bodies":268,"materials":450,"multiMaterials":1,"textures":160,"geometries":2470,"skeletons":35,"transformNodes":94,"observers":1,"props":53,"debris":60,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
CHECKPOINT {"utc":"2026-09-09T16:22:59.657Z","elapsed":1804.988147083,"phase":"chunk-travel-save-load-character-switch","position":[208,1.7850499162356086,-196.37666666666644],"vehicle":null,"wanted":{"stars":0,"phase":"clear","lastKnown":{"x":208,"z":-196.37666666666644}},"heapMB":697,"counts":{"meshes":2488,"activeMeshes":421,"bodies":269,"materials":450,"multiMaterials":1,"textures":160,"geometries":2471,"skeletons":35,"transformNodes":94,"observers":1,"props":53,"debris":60,"grenades":0,"ragdolls":0,"vehicles":16,"peds":30,"officers":4},"errors":0}
AUDIT_RESULT {"completed":true,"failure":null,"output":"/Users/timmymckeegan/Desktop/gpt-gta-6/docs/evidence/stability/baseline-2026-09-09T15-52-42-401Z","seconds":1805.528853041,"performance":{"medianFPS":59.52380948157267,"meanFPS":56.73105049949917,"p99FrameMs":30.799999982118607,"p99EquivalentFPS":32.46753248638197,"meanSlowestOnePercentFrameMs":51.417285156581784,"onePercentLowFPS":19.448712567275496,"maxFrameMs":1026.300000011921},"frames":102400,"samples":181,"errors":0,"frozenBuildUnchanged":true}
